win|space|symmetric diff
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 2
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 1
2 4 0
2 4 0
2 4 0
2 4 1
2 4 0
2 4 0
2 4 1
2 4 0
2 4 0
2 4 0
2 4 1
2 4 0
2 4 1
2 4 1
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 0
2 4 1
2 4 0
2 4 0
2 4 2
2 4 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 2
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 2
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 2
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 2
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 2
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 4
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 2
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 3
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 5
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 3
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 4
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 4
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 2
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 3
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 2
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 1
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 3
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 3
2 8 0
2 8 0
2 8 0
2 8 2
2 8 1
2 8 0
2 8 0
2 8 2
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 1
2 8 0
2 8 3
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 0
2 8 0
2 8 0
2 8 0
2 8 1
2 8 1
2 8 0
2 8 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 2
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 5
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 2
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 3
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 2
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 3
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 2
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 2
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 3
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 6
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 2
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 2
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 2
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 3
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 3
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 2
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 1
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 0
2 16 1
2 16 0
2 16 1
2 16 1
2 16 0
2 16 0
2 16 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 3
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 3
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 2
2 32 1
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 2
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
